"DayMoYr","SubWeeks","Volday.L","SmpHrs","SmOut_ug.obs","SmOut_ug.sd","OxOut_ug.obs","OxOut_ug.sd","EsOut_ug.obs","EsOut_ug.sd","ConcSmOut_ugL.obs","ConcSmOut_ugL.sd","ConcOxOut_ugL.obs","ConcOxOut_ugL.sd","ConcEsOut_ugL.obs","ConcEsOut_ugL.sd","delta.obs","delta.sd"
2016-03-25,"W0-0x",14417.1363762307,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016-03-25,"W0-1",14260.7050857657,11.9333333333333,3503.27575582146,14.5675545478112,68795.0674042421,861.077512215001,257481.308535025,2638.30407895418,0.245659365,0.00102151713117971,4.8241,0.0603811317207932,18.0553,0.185005163705938,NA,NA
2016-03-26,"W0-1",28654.5789074788,24,7039.26565875363,20.6453079633357,138232.554107568,1220.3290786821,517367.018548202,3739.03526718683,0.245659365,0.000720488967225665,4.8241,0.0425875767577097,18.0553,0.130486484525199,NA,NA
2016-03-27,"W0-1",28440.0788353364,24,6986.57170723869,20.4845017600517,137197.784309546,1210.82394142532,513494.15539565,3709.91193968166,0.245659365,0.000720268810739018,4.8241,0.0425745634685404,18.0553,0.130446612372682,NA,NA
2016-03-28,"W0-1",28799.7174832897,22.6333333333333,7074.92030912435,21.3647453947858,138932.717111138,1262.85449992794,519987.539076041,3869.33130992464,0.245659365,0.000741838714465936,4.8241,0.0438495447276758,18.0553,0.134353099545845,NA,NA
2016-03-28,"W0-2x",1759.27246383102,1.36666666666667,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016-03-29,"W0-2x",29590.4178722679,24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016-03-30,"W0-2x",16998.5830449363,12.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016-03-30,"W1-1",29097.4285813462,11.7,197520.512546981,624.588722391654,888379.411502797,21980.5939954934,1338004.51691319,6554.05967073268,6.788246322,0.0214654267694316,30.5312,0.755413624748435,45.9836,0.225245322019086,-31.4666666666667,0.115470053837927
2016-03-31,"W1-1",361269.826526011,15.6,2452388.57116478,4994.6416255598,11030001.327631,175771.969279297,16612487.1950415,52410.7754019249,6.788246322,0.0138252388072055,30.5312,0.486539302131953,45.9836,0.145073769115759,-31.4666666666667,0.115470053837927
2016-03-31,"W1-2",125317.843656116,8.4,822210.146279704,1507.06901334216,4071890.03499634,1921.78177267876,5173183.24504629,6746.39475443871,6.560998197,0.0120259730727389,32.4925,0.0153352604594148,41.2805,0.0538342709834001,-31.6666666666667,0.152752523165195
2016-04-01,"W1-2",233926.609724991,14.7666666666667,1534792.06463599,2122.16809774561,7600860.36648928,2706.142806137,9656607.4127525,9499.8859348306,6.560998197,0.00907193970040636,32.4925,0.0115683410678178,41.2805,0.0406105399723394,-31.6666666666667,0.152752523165195
2016-04-01,"W1-3x",139533.662388185,9.23333333333333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016-04-02,"W1-3x",298173.578432551,24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016-04-03,"W1-3x",195667.972181916,24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016-04-04,"W1-3x",149424.590354145,24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016-04-05,"W1-3x",94577.2007788316,15.1333333333333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016-04-05,"W2-1",133027.937634459,8.86666666666667,1256356.00109456,2779.95015045894,13906913.5366252,9606.55556580612,13112271.1511658,23555.4809474937,9.444301877,0.0208974911578186,104.5413,0.0722145718909327,98.5678,0.177071684086547,-31.1333333333333,0.0577350269189613
2016-04-06,"W2-1",213128.083676351,14.8666666666667,2012845.96070597,3368.42045921598,22280686.9340345,11640.1073972907,21007566.3261938,28541.7937933567,9.444301877,0.0158046767047892,104.5413,0.0546155494691491,98.5678,0.133918502437714,-31.1333333333333,0.0577350269189613
2016-04-06,"W2-2",117740.217293907,9.13333333333333,122707.476314467,278.155865696314,3165539.93412053,4346.18540150491,6116898.63896172,1360.8547732581,1.042188295,0.00236245415618668,26.8858,0.0369133461904169,51.9525,0.0115581133153601,-31.28,0.506951674225463
2016-04-07,"W2-2",233374.119175948,24,243219.775361108,342.304384655939,6274449.8933407,5348.50601024905,12124368.9264884,1674.69614419273,1.042188295,0.00146676240649404,26.8858,0.0229181626014693,51.9525,0.00717601484734531,-31.28,0.506951674225463
2016-04-08,"W2-2",5050.80194667583,0.633333333333333,5263.88666918876,45.2374043836145,135794.850977937,706.834443493976,262401.788134676,221.320292962868,1.042188295,0.0089564795573478,26.8858,0.139944993083559,51.9525,0.0438188420966555,-31.28,0.506951674225463
2016-04-08,"W2-3x",167549.945709044,23.3666666666667,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016-04-09,"W2-3x",160034.103999615,24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016-04-10,"W2-3x",133994.770592836,24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016-04-11,"W2-3x",140936.220433905,24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016-04-12,"W2-3x",146708.007301286,24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016-04-13,"W2-3x",134128.652043624,24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016-04-14,"W2-3x",59836.1737905593,12.8666666666667,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016-04-14,"W3-1",64437.5082665448,10.1333333333333,569352.798653506,1761.64512666903,2904887.97891163,9947.83635751663,1549541.64878726,1223.04250076054,8.8357358,0.0273388151413616,45.0807,0.154379593890682,24.0472,0.0189802885564947,-30.9666666666667,0.115470053837927
2016-04-15,"W3-1",137350.595657917,24,1213593.57520598,2478.0701688401,6191860.99767585,13993.4179414878,3302897.24390506,1720.42887098889,8.8357358,0.0180419324500924,45.0807,0.101881013871535,24.0472,0.0125258202394241,-30.9666666666667,0.115470053837927
2016-04-16,"W3-1",317876.720038876,18.5333333333333,2808674.71523407,7281.73463913744,14330105.0530566,41119.2376332722,7644045.06211886,5055.4284788133,8.8357358,0.0229074171843943,45.0807,0.129355926499567,24.0472,0.0159037392804199,-30.9666666666667,0.115470053837927
2016-04-16,"W3-2",138666.774983866,5.46666666666667,1488689.39038447,10269.1696524249,27823446.8004802,74016.61934215,20916912.3388913,24277.757653926,10.73573241,0.0740564540685376,200.6497,0.533773280230697,150.843,0.175079846320438,-30.8,0.173205080756888
2016-04-17,"W3-2",566413.831740923,9.03333333333333,6080867.33089332,32880.0651777313,113650765.414667,236988.125678744,85439561.6212961,77733.0866124852,10.73573241,0.0580495449354961,200.6497,0.418401021299816,150.843,0.13723726762386,-30.8,0.173205080756888
2016-04-17,"W3-2.1x",1029899.54720625,14.9666666666667,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016-04-18,"W3-2.1x",756207.817446605,20.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016-04-18,"W3-3",58726.5876232142,3.5,51199.9302262502,107.902620837848,690278.183582022,4254.11822154325,1061999.86526068,4719.59176143418,0.871835608,0.00183737256334633,11.7541,0.0724393906357608,18.0838,0.0803655031297707,-31.4333333333333,0.493288286231624
2016-04-19,"W3-3",287224.964313408,24,250412.951394958,203.126667951096,3376070.95303623,8008.37693007194,5194118.80965081,8884.63080086098,0.871835608,0.000707204084563669,11.7541,0.0278818972063081,18.0838,0.0309326552519524,-31.4333333333333,0.493288286231624
2016-04-20,"W3-3",194597.918810897,24,169657.394862033,136.499240864816,2287323.39749517,5381.55517707454,3519069.84419251,5970.38966825202,0.871835608,0.000701442449636166,11.7541,0.0276547416845918,18.0838,0.0306806450178627,-31.4333333333333,0.493288286231624
2016-04-21,"W3-3",62682.4508311827,9.2,54648.7926313342,70.9852822062926,736775.795314804,2798.63250911192,1133536.90434094,3104.85093394864,0.871835608,0.00113245862701622,11.7541,0.0446477837417244,18.0838,0.0495330174997572,-31.4333333333333,0.493288286231624
2016-04-21,"W4-1",101116.618686511,14.8,50681.5700969678,44.6270316796287,81176.421481531,1177.88462517169,510386.132820164,2252.00779886006,0.501218996,0.000441342207238799,0.8028,0.0116487738659799,5.0475,0.0222713914697039,NA,NA
2016-04-22,"W4-1",174209.695470694,24,87317.2086572868,60.4724369203387,139855.543523873,1596.10780762832,879323.437888326,3051.61231735789,0.501218996,0.000347124405200006,0.8028,0.00916199183584947,5.0475,0.0175168914055719,NA,NA
2016-04-23,"W4-1",46966.3573005353,6.63333333333333,23540.4304519516,30.9705031456587,37704.5916408698,817.434593252477,237062.688474452,1562.86026638157,0.501218996,0.000659418888875712,0.8028,0.0174046836977744,5.0475,0.033276165242727,NA,NA
2016-04-23,"W4-2x",107715.982645272,17.3666666666667,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016-04-24,"W4-2x",133954.045864961,24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016-04-25,"W4-2x",157293.437424433,24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016-04-26,"W4-2x",87799.2052997549,11.8333333333333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016-04-26,"W5-1",87924.8537857907,12.1666666666667,315385.557125192,355.324285026105,110081.91693981,5006.77939406194,338677.744297487,2160.04004766356,3.586989839,0.00404122690828436,1.252,0.0569438466882168,3.8519,0.0245668881397973,-31.4333333333333,0.208166599946614
2016-04-27,"W5-1",145227.674660664,24,520930.193349401,417.926502798684,181825.048675152,5888.89048856059,559402.480025413,2540.60310839382,3.586989839,0.0028777332128687,1.252,0.0405493684473048,3.8519,0.0174939322985797,-31.4333333333333,0.208166599946614
2016-04-28,"W5-1",149036.94856295,24,534594.020130869,429.179363415552,186594.259600814,6047.45153556768,574075.422169628,2609.00999924684,3.586989839,0.00287968431690129,1.252,0.0405768609319947,3.8519,0.0175057931902359,-31.4333333333333,0.208166599946614
2016-04-29,"W5-1",157317.240811019,24,564295.344288642,453.176874458357,196961.185495396,6385.5940404884,605970.279879965,2754.89247078379,3.586989839,0.00288065613229732,1.252,0.0405905545226237,3.8519,0.0175117009209001,-31.4333333333333,0.208166599946614
2016-04-30,"W5-1",160596.734392738,24,576058.854443332,462.810617193949,201067.111459707,6521.34053080417,618602.561207386,2813.45663595544,3.586989839,0.00288181835666814,1.252,0.0406069311151515,3.8519,0.0175187661604324,-31.4333333333333,0.208166599946614
2016-05-01,"W5-1",228477.203600562,10.7666666666667,819545.407758349,1013.78019844633,286053.458907903,14284.9054274919,880071.340549003,6162.8374993043,3.586989839,0.00443711749999654,1.252,0.0625222350517984,3.8519,0.0269735334737314,-31.4333333333333,0.208166599946614
2016-05-01,"W5-2",264891.495075864,13.2333333333333,215365.84849429,278.5026087425,1737370.33790358,6779.26201535619,5677604.83800754,12195.5760197751,0.813034214,0.00105138373228154,6.5588,0.025592599767745,21.4337,0.0460398927352587,-30.65,0.512835256198324
2016-05-02,"W5-2",500506.259735028,24,406928.713485748,359.154089401611,3282720.4563501,8742.46631632585,10727701.0192827,15727.2889467266,0.813034214,0.000717581613448252,6.5588,0.0174672467052743,21.4337,0.0314227617353932,-30.65,0.512835256198324
2016-05-03,"W5-2",137119.015027946,12.0333333333333,111482.4506077,136.984546984615,899336.195765291,3334.45399400979,2938967.83240448,5998.52713706514,0.813034214,0.000999019333363039,6.5588,0.0243179546857903,21.4337,0.0437468657125534,-30.65,0.512835256198324
2016-05-03,"W5-3x",13330.3109155705,1.13333333333333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016-05-03,"W6-1",104054.546157483,10.8333333333333,14931.2621493041,12.7252321131522,8345.17460183017,10.6536826993832,178453.546660084,1205.64175881353,0.143494568,0.000122293860124986,0.0802,0.000102385557313942,1.715,0.0115866322360277,NA,NA
2016-05-04,"W6-1",154799.854016621,24,22212.938178578,12.4221793871903,12414.948292133,10.3999641381128,265481.749638504,1176.9292749631,0.143494568,8.02467125444226e-05,0.0802,6.71832942232375e-05,1.715,0.00760290946292971,NA,NA
2016-05-05,"W6-1",137036.863076425,24,19664.0454672268,10.9913378068896,10990.3564187293,9.20205025693079,235018.22017607,1041.365354076,0.143494568,8.02071614902604e-05,0.0802,6.71501817127762e-05,1.715,0.00759916223049583,NA,NA
2016-05-06,"W6-1",163067.549673421,24,23399.3075952061,13.1419648427404,13078.0174838084,11.002575217178,279660.847689917,1245.12476207731,0.143494568,8.05921525714962e-05,0.0802,6.74724998272992e-05,1.715,0.00763563789712269,NA,NA
2016-05-07,"W6-1",136258.916425975,24,19552.4143486934,10.9304287029416,10927.9650973632,9.15105658850927,233684.041670548,1035.59457059963,0.143494568,8.02180803256258e-05,0.0802,6.71593230633146e-05,1.715,0.0076001967266651,NA,NA
2016-05-08,"W6-1",121090.516355417,24,17375.8313333175,9.71243382784338,9711.45941170444,8.13133994889213,207670.23554954,920.196637549626,0.143494568,8.02080470062253e-05,0.0802,6.71509230749793e-05,1.715,0.00759924612798516,NA,NA
2016-05-09,"W6-1",96461.3295414078,24,13841.6768112499,7.77239446043095,7736.1986292209,6.50712094361661,165431.180163514,736.389186785946,0.143494568,8.05752367024395e-05,0.0802,6.7458337704368e-05,1.715,0.00763403521687764,NA,NA
2016-05-10,"W6-1",371.173193535548,0.1,53.2613370595638,0.460749011351339,29.7680901215509,0.385743358340655,636.562026913465,43.6532900522175,0.143494568,0.0012413315923021,0.0802,0.00103925435634595,1.715,0.117608951326483,NA,NA
2016-05-10,"W6-2",87366.8998613908,23.9,3589.98087610463,8.305666489149,178350.789377043,805.388053652519,833191.913908126,1211.84252003095,0.041090858,9.50665126303679e-05,2.0414,0.00921845750427544,9.5367,0.013870728181423,NA,NA
2016-05-11,"W6-2",281592.394032375,24,11570.8730770644,46.5490307517215,574842.71317769,4513.78987171221,2685462.18416855,6791.760156137,0.041090858,0.000165306420692491,2.0414,0.0160295163057325,9.5367,0.0241191179167863,NA,NA
2016-05-12,"W6-2",122192.651763853,6.56666666666667,5021.00090227193,22.1466957743071,249444.079310729,2147.53195638261,1165314.66207634,3231.32498187331,0.041090858,0.000181244088368811,2.0414,0.0175749680965504,9.5367,0.0264445114761737,NA,NA
2016-05-12,"W6-3",671434.116136534,2.63333333333333,5990997.85934808,18396.5616694507,24525071.0996495,185626.542772612,54667292.8714856,617202.537763231,8.922689085,0.0273989081390523,36.5264,0.276462780653322,81.4187,0.919230231127733,-30.5666666666667,0.0577350269189634
2016-05-12,"W6-4",650914.751868072,3.66666666666667,14277.2403245003,14.7383968472191,435657.2434253,493.41589445038,3645448.06783714,6843.74253601306,0.021934117,2.26425915297221e-05,0.6693,0.000758034585995043,5.6005,0.0105140381538014,-30.25,0.0707106781186558
2016-05-12,"W6-5x",1628511.1768044,11.1333333333333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016-05-13,"W6-5x",1039338.34811286,12.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016-05-13,"W7-1",558317.754089025,11.9,105416.771310666,136.220545308423,679919.360929614,3343.2894330018,1075208.33082464,6663.03457422189,0.188811426,0.000243983903987948,1.2178,0.00598814816207457,1.9258,0.0119341262666698,NA,NA
2016-05-14,"W7-1",830917.970770004,24,156886.806950111,128.389556354009,1011891.90480371,3151.09182755271,1600181.82810887,6279.99286758744,0.188811426,0.000154515320248798,1.2178,0.00379230193400754,1.9258,0.00755789751636714,NA,NA
2016-05-15,"W7-1",393614.786410727,24,74318.9691168947,60.4774467426366,479344.086890983,1484.31066820199,758023.355669777,2958.1684443744,0.188811426,0.000153646277605867,1.2178,0.00377097283803042,1.9258,0.00751538952931414,NA,NA
2016-05-16,"W7-1",167140.642206092,15.2,31558.0629974881,31.7469185291605,203543.874078579,779.171284394705,321879.448760492,1552.85544706832,0.188811426,0.000189941345863773,1.2178,0.00466177031576767,1.9258,0.00929071126311443,NA,NA
2016-05-16,"W7-2x",84854.0854714963,8.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016-05-17,"W7-2x",75670.0949081072,9.26666666666667,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016-05-17,"W8-1",85583.7077618118,14.7333333333333,21439.194639749,49.2546307574635,1631028.62741228,941.093441271636,5754520.13434258,7404.08320418646,0.25050556,0.000575514102456792,19.0577,0.0109961751586037,67.2385,0.0865127650789888,NA,NA
2016-05-18,"W8-1",122595.49221373,24,30710.852430476,55.2984186067478,2336388.1119616,1056.57028107186,8243137.00321286,8312.60099056274,0.25050556,0.000451064044918895,19.0577,0.0086183452751253,67.2385,0.0678051112684533,NA,NA
2016-05-19,"W8-1",121003.404215646,24,30312.0255349467,54.7892449323553,2306046.57652052,1046.84165255369,8136087.39435371,8236.06068983147,0.25050556,0.000452790938300486,19.0577,0.00865134050847082,67.2385,0.068064702338073,NA,NA
2016-05-20,"W8-1",124881.898611786,24,31283.6099456086,56.3162763500596,2379961.75917383,1076.01818336342,8396871.53980856,8465.60799326702,0.25050556,0.000450956279301352,19.0577,0.00861628622982732,67.2385,0.0677889116627193,NA,NA
2016-05-21,"W8-1",123659.094181303,24,30977.29063698,55.996415174873,2356657.91917902,1069.90669192685,8314652.00410953,8417.52563596478,0.25050556,0.00045282892896477,19.0577,0.00865206638468667,67.2385,0.0680704131927686,NA,NA
2016-05-22,"W8-1",145473.618413894,24,36441.9502459989,66.2279653845632,2772392.57764647,1265.3978497795,9781427.89172262,9955.55866748596,0.25050556,0.000455257565644204,19.0577,0.00869846961652697,67.2385,0.0684354921258706,NA,NA
2016-05-23,"W8-1",78685.0076205646,18.0333333333333,19711.0318975938,41.0195932607409,1499555.26973043,783.749052376439,5290661.88489533,6166.17111596944,0.25050556,0.000521313964390089,19.0577,0.00996058939405382,67.2385,0.0783652604534779,NA,NA
2016-05-23,"W8-2x",26104.9071099394,5.96666666666667,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016-05-24,"W8-2x",51865.9792994132,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016-05-24,"W9-1",53533.8662512431,12,9838.93467377239,16.2118679251997,580183.982271097,1034.28328122093,1948953.93474276,387.78562127699,0.18378898,0.00030283387060286,10.8377,0.0193201678422939,36.406,0.00724374397800917,-30.55,0.413521462562707
2016-05-25,"W9-1",105114.086209306,24,19318.8106880404,22.504328480997,1139194.93211059,1435.729109711,3826783.42253599,538.300400773675,0.18378898,0.000214094316875721,10.8377,0.0136587698327333,36.406,0.00512110622073807,-30.55,0.413521462562707
2016-05-26,"W9-1",93993.3581852275,24,17274.9434276376,20.1288190236544,1018671.81800404,1284.1765725544,3421922.19809139,481.478545635496,0.18378898,0.000214151504024227,10.8377,0.013662418253253,36.406,0.00512247412936,-30.55,0.413521462562707
2016-05-27,"W9-1",91940.8627217224,24,16897.7173799454,19.6748411305135,996427.48791921,1255.21373205471,3347199.04824702,470.619457703747,0.18378898,0.000213994523741456,10.8377,0.0136524032393939,36.406,0.00511871918287489,-30.55,0.413521462562707
2016-05-28,"W9-1",88462.9006159696,24,16258.5062720504,18.9307888950527,958734.378005694,1207.74475494221,3220580.35982499,452.821831932185,0.18378898,0.000213996927109976,10.8377,0.0136525565692811,36.406,0.00511877667111494,-30.55,0.413521462562707
2016-05-29,"W9-1",46112.2899935092,12.1666666666667,8474.93074337126,13.9053015648327,499751.165262655,887.129169519465,1678764.0295037,332.612875409674,0.18378898,0.000301553047285008,10.8377,0.0192384539922944,36.406,0.00721310686275812,-30.55,0.413521462562707
2016-05-29,"W9-2",235632.775906676,11.8333333333333,6300043.33676917,30454.0982057024,33688347.2815446,78664.6274871843,70781164.0359441,100089.673654574,26.73670211,0.129243896943115,142.9697,0.333844165712923,300.3876,0.424769742958913,-31.425,0.478713553878169
2016-05-30,"W9-2",55822.3995078164,5.8,1492506.8667059,6055.88844630644,7980911.71091266,15642.6962806418,16768356.6143941,19903.1307440198,26.73670211,0.108484918235349,142.9697,0.280222570483582,300.3876,0.356543805345253,-31.425,0.478713553878169
2016-05-30,"W9-3",564589.405067475,6.4,6880251.71159575,10801.7869455869,91736744.8929836,275429.344208976,23028698.4896542,50668.7944614619,12.18629264,0.0191321106075237,162.484,0.487840086506865,40.7884,0.0897445010598567,-29.6,0
2016-05-30,"W9-4",478481.118429572,5.26666666666667,6017651.32745591,7309.21354898361,77745526.0469106,247673.148740685,19516479.2509528,45562.6828840841,12.5765701,0.0152758662096704,162.484,0.517623662044546,40.7884,0.0952235754539822,-29.7333333333333,0.152752523165193
2016-05-30,"W9-5x",371690.27521585,6.53333333333333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016-05-31,"W10-1",344321.112908419,12,176978.945478359,24.7812847950448,7337964.96563648,942.053252870453,28535784.3928417,33103.0588876161,0.513993882,7.19714355757093e-05,21.3114,0.0027359729553413,82.8755,0.096140078684111,-29.0666666666667,0.251661147842358
2016-05-31,"W9-5x",516282.230526885,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016-06-01,"W10-1",440421.623764541,24,226374.02011548,22.6399037864435,9386001.39269565,860.649283646418,36500162.2802983,30242.5832417882,0.513993882,5.14050686088639e-05,21.3114,0.00195414856402814,82.8755,0.0686673442218552,-29.0666666666667,0.251661147842358
2016-06-02,"W10-1",186711.376619383,12.9666666666667,95968.5052821607,12.949006809783,3979080.83168632,492.252685342484,15473798.6930197,17297.3975524505,0.513993882,6.93530680574431e-05,21.3114,0.00263643648424251,82.8755,0.0926424402499683,-29.0666666666667,0.251661147842358
2016-06-02,"W10-2",132311.862699895,11.0333333333333,448275.005783361,233.610288770171,1732623.84205512,1289.73864979165,1590904.60591726,2228.26033393382,3.388018252,0.00176560350676974,13.095,0.00974771742664519,12.0239,0.0168409716896503,-30.025,0.478713553878169
2016-06-03,"W10-2",463226.423919765,12.1,1569419.57904885,964.261653321554,6065950.02122933,5323.5905376767,5569788.19856887,9197.48014927421,3.388018252,0.00208162057155999,13.095,0.0114924155073649,12.0239,0.019855257978261,-30.025,0.478713553878169
2016-06-03,"W10-3",472138.951978357,11.9,1574063.32349024,1307.88121872927,21532274.6161346,55821.0889677407,5342205.02773992,5108.09612011455,3.333898457,0.00277011929062194,45.6058,0.118230213232437,11.3149,0.0108190525240728,-30.3666666666667,0.550757054728609
