"ti","WeekSubWeek","Event","Duration.Hrs","timeSinceApp","timeSinceApp.NoSo","timeSinceApp.N","timeSinceApp.T","timeSinceApp.S","diss.d13C","SD.d13C","CumOutDiss.g","CumOutFilt.g","TotSMout.g","TotSMout.g.SD","MELsm.g","MELsm.g.SD","Appl.Mass.g","Appl.Mass.g.OT","CumAppMass.g","CumAppMass.g.N","CumAppMass.g.T","CumAppMass.g.S","CumAppMass.g.OT","CumAppMass.g.N.OT","CumAppMass.g.T.OT","CumAppMass.g.S.OT","iniCo.ug.g.N","iniCo.ug.g.T","iniCo.ug.g.S","CumOutSmeto.g","CumOutMELsm.g","MassSoil.g.North","MassSoil.g.SD.North","Conc.mug.g.dry.soil.N","Conc.North.SD","comp.d13C.North","comp.d13C.SD.North","ID.N","Area.N","Area.T","Area.S","MassSoil.g.Talweg","MassSoil.g.SD.Talweg","Conc.mug.g.dry.soil.T","Conc.Talweg.SD","comp.d13C.Talweg","comp.d13C.SD.Talweg","ID.T","MassSoil.g.South","MassSoil.g.SD.South","Conc.mug.g.dry.soil.S","Conc.South.SD","comp.d13C.South","comp.d13C.SD.South","ID.S","DD13C.North","DD13C.Talweg","DD13C.South","CatchMassSoil.g","CatchMassSoil.g.SD","BulkCatch.d13","BulkCatch.d13.SD","DD13.Bulk","Area.Catchment","BulkCatch.Conc","iniCo.Bulk","DayMoYr","Blk.Conc","Blk.Conc.mean","Blk.Conc.SD","Blk.d13C","Bulk.d13C.SDmean","Bulk.d13C.SD"
"2016-05-17 09:16:00","W8-1",9,152.733333333333,39.1,39.1,39.1,39.1,39.1,NA,NA,52.8992682239499,2.12020684276763,0.201050873957233,0.00685647422446996,62.2337645795094,0.733803798565014,0,0,43986.27,16239.535,9977.246,17769.49,36726.559,16239.535,5733.829,14753.196,16.290614291845,14.9077507815181,13.697830466194,55.0194750667175,1149.76888065896,810.881791486825,145.274447885286,1.750454812,0.313604719,NA,NA,"AW-N-7",101721.702,39247.33,100245.721,142.077064815874,28.5024948270298,0.794915258,0.159470271,NA,NA,"AW-T-7",812.46564328114,18.4900326032488,1.779697273,0.040502218,-29.4666666666667,0.642910050732863,"AW-S-7",NA,NA,2.8333333333333,1765.42449958384,86.1373684402009,NA,NA,NA,241214.753,1.60713462039824,14.9880854016063,2016-05-17,1.68701298240791,1.44168911433333,0.45749396812676,NA,NA,NA
"2016-05-23 18:02:00","W8-2x",9,17.9333333333333,39.9,39.9,39.9,39.9,39.9,NA,NA,52.9162321822438,2.12045822848993,0.0172153440162575,0.000499576673530149,4.69476999742383,0.040402485636164,0,0,43986.27,16239.535,9977.246,17769.49,36726.559,16239.535,5733.829,14753.196,16.290614291845,14.9077507815181,13.697830466194,55.0366904107338,1154.46365065638,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2016-05-23,NA,NA,NA,NA,NA,NA
"2016-05-24 12:00:00","W9-1",9,120.133333333333,44.9,44.9,44.9,44.9,44.9,-30.55,0.413521462562707,53.0042960254287,2.1206890676598,0.0882946823546843,0.00194708247815794,20.4071139147662,0.10801775070436,0,0,43986.27,16239.535,9977.246,17769.49,36726.559,16239.535,5733.829,14753.196,16.290614291845,14.9077507815181,13.697830466194,55.1249850930884,1174.87076457115,548.412472076275,13.1755400542735,1.183860904,0.028442108,-29.6,0.0816496580927723,"AW-N-8",101721.702,39247.33,100245.721,129.791881819898,8.73414886658676,0.726180171,0.048867199,NA,NA,"AW-T-8",568.622750019488,20.0158967320415,1.245562032,0.043844607,NA,NA,"AW-S-8",2.7,NA,NA,1246.82710391566,14.7254466161269,NA,NA,NA,241214.753,1.13503523080488,14.9880854016063,2016-05-24,1.16435653290497,1.05186770233333,0.23166935252441,NA,NA,NA
"2016-05-29 12:10:00","W9-2",10,17.6,0.7,0.7,45.6,0.7,45.6,-31.425,0.478713553878169,60.7968462289037,2.14495725482377,7.81681839063904,0.240708867483112,125.649724861619,0.771128719495933,1803.066,1803.066,45789.336,16239.535,11780.312,17769.49,38529.625,16239.535,7536.895,14753.196,16.290614291845,19.5955863484217,13.697830466194,62.9418034837275,1300.52048943277,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2016-05-29,NA,NA,NA,NA,NA,NA
"2016-05-30 05:48:00","W9-3",10,6.36666666666667,1,1,45.9,1,45.9,-29.6,0,67.6770979404995,2.23693354163972,6.9722279984117,0.104036187979109,120.034244879577,2.07800888432313,0,0,45789.336,16239.535,11780.312,17769.49,38529.625,16239.535,7536.895,14753.196,16.290614291845,19.5955863484217,13.697830466194,69.9140314821392,1420.55473431234,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2016-05-30,NA,NA,NA,NA,NA,NA
"2016-05-30 12:12:00","W9-4",10,5.23333333333333,1.2,1.2,46.1,1.2,46.1,-29.7333333333333,0.152752523165193,73.6947492679554,2.25014607628211,6.0308638620983,0.0621097822120397,84.761670837838,1.20947303559484,0,0,45789.336,16239.535,11780.312,17769.49,38529.625,16239.535,7536.895,14753.196,16.290614291845,19.5955863484217,13.697830466194,75.9448953442375,1505.31640515018,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2016-05-30,NA,NA,NA,NA,NA,NA
"2016-05-30 17:28:00","W9-5x",10,18.5,2,2,46.9,2,46.9,NA,NA,79.5067797182965,2.27112857714871,5.83301295120767,0.0579352433299594,120.231466194212,1.30096160253079,0,0,45789.336,16239.535,11780.312,17769.49,38529.625,16239.535,7536.895,14753.196,16.290614291845,19.5955863484217,13.697830466194,81.7779082954452,1625.54787134439,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2016-05-30,NA,NA,NA,NA,NA,NA
"2016-05-31 12:00:00","W10-1",10,48.9333333333333,4,4,48.9,4,48.9,-29.0666666666667,0.251661147842358,80.0061011891725,2.30155036993453,0.52974326366182,0.00096025329408701,90.9905469288589,0.879158803843165,0,0,45789.336,16239.535,11780.312,17769.49,38529.625,16239.535,7536.895,14753.196,16.290614291845,19.5955863484217,13.697830466194,82.307651559107,1716.53841827325,464.044229717377,16.4427688122175,1.001734733,0.035495092,NA,NA,"AW-N-9",101721.702,39247.33,100245.721,398.84055651524,12.0189726131948,2.231496296,0.067245651,-30.5,0.173205080756888,"AW-T-9",552.552560359608,8.41116423675061,1.210360454,0.018424565,-28.6333333333333,0.288675134594813,"AW-S-9",NA,1.8,3.6666666666667,1415.43734659222,12.7222643779367,NA,NA,NA,241214.753,1.288527695888,15.7508290861935,2016-05-31,1.42969819173012,1.481197161,0.537334636176256,NA,NA,NA
"2016-06-02 12:58:00","W10-2",11,23.1,5,5,49.9,5,49.9,-30.025,0.478713553878169,82.0237957740047,4.95780346576179,4.67394768065948,0.0339010939756391,18.772156939641,0.111478022107282,0,0,45789.336,16239.535,11780.312,17769.49,38529.625,16239.535,7536.895,14753.196,16.290614291845,19.5955863484217,13.697830466194,86.9815992397665,1735.31057521289,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2016-06-02,NA,NA,NA,NA,NA,NA
"2016-06-03 12:06:00","W10-3",12,20.4666666666667,5.8,5.8,50.7,5.8,50.7,-30.3666666666667,0.550757054728609,84.9979484188859,5.0244770001013,3.04082617922072,0.028482925306743,53.0804121828406,1.01133244631699,0,0,45789.336,16239.535,11780.312,17769.49,38529.625,16239.535,7536.895,14753.196,16.290614291845,19.5955863484217,13.697830466194,90.0224254189872,1788.39098739573,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2016-06-03,NA,NA,NA,NA,NA,NA
"2016-06-04 08:36:00","W10-4",12,2.36666666666667,5.9,5.9,50.8,5.9,50.8,-30.7,0.360555127546399,87.8079062068709,5.08871814111478,2.87419892899849,0.0524856448159829,23.1660874571182,0.146421185083014,0,0,45789.336,16239.535,11780.312,17769.49,38529.625,16239.535,7536.895,14753.196,16.290614291845,19.5955863484217,13.697830466194,92.8966243479857,1811.55707485285,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2016-06-04,NA,NA,NA,NA,NA,NA
"2016-06-04 11:00:00","W10-5",12,4.5,6.1,6.1,51,6.1,51,-29.42,0.303315017762062,91.2047512184707,5.11213825883592,3.42026512932097,0.0271407943416552,31.3309697677844,0.0678044582138145,0,0,45789.336,16239.535,11780.312,17769.49,38529.625,16239.535,7536.895,14753.196,16.290614291845,19.5955863484217,13.697830466194,96.3168894773066,1842.88804462064,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2016-06-04,NA,NA,NA,NA,NA,NA
"2016-06-04 15:32:00","W10-6x",13,68.4333333333333,2.9,2.9,2.9,9,2.9,NA,NA,101.853083122607,5.12441313634929,10.66060678165,0.0767481508471362,342.396901944395,3.32147372785617,6506.818,6307.544,52296.154,21585.724,11780.312,18930.118,44837.169,19533.14,7536.895,17769.49,19.5945276023695,19.5955863484217,17.661693403085,106.977496258957,2185.28494656503,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2016-06-04,NA,NA,NA,NA,NA,NA
"2016-06-07 12:00:00","W11-1",14,65.4,5.6,5.6,5.6,11.7,5.6,-28.6,0.458257569495585,102.549176677441,5.12907363804181,0.700754056526076,0.000990563554002006,140.573287562423,1.78518314516559,0,0,52296.154,21585.724,11780.312,18930.118,44837.169,19533.14,7536.895,17769.49,19.5945276023695,19.5955863484217,17.661693403085,107.678250315483,2325.85823412745,864.593639321377,35.9766381253421,1.866402862,0.077662959,-29.8,0.173205080756886,"AW-N-10",101721.702,39247.33,100245.721,462.811838439319,36.7380247883493,2.589412953,0.205547718,-29.7,0.3605551275464,"AW-T-10",1079.16254806869,365.234205133792,2.363893981,0.800041607,-28.9333333333333,0.152752523165195,"AW-S-10",2.5,2.6,3.3666666666667,2406.56802582939,212.947587883235,-29.3921347821315,0.200063322338859,2.90786521786845,241214.753,2.19079252132593,18.7914390577603,2016-06-07,2.22853325004383,2.27323659866667,0.302048526620703,-29.3654149951133,-29.4777777777778,0.387138919781889
"2016-06-10 05:26:00","W11-2",15,103.1,9.9,9.9,9.9,16,9.9,-29.78,0.396232255123179,106.550717702341,5.18888789327986,4.06135528013845,0.0471089275809341,36.01911507254,0.124537313889652,0,0,52296.154,21585.724,11780.312,18930.118,44837.169,19533.14,7536.895,17769.49,19.5945276023695,19.5955863484217,17.661693403085,111.739605595621,2361.87734919999,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2016-06-10,NA,NA,NA,NA,NA,NA
"2016-06-14 12:34:00","W11-3",15,0.5,9.9,9.9,9.9,16,9.9,-29.9333333333333,0.450924975282289,106.886350169892,5.28555550459131,0.432300078862318,0.011212289449452,11.2077646243466,0.11227685672556,0,0,52296.154,21585.724,11780.312,18930.118,44837.169,19533.14,7536.895,17769.49,19.5945276023695,19.5955863484217,17.661693403085,112.171905674484,2373.08511382434,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2016-06-14,NA,NA,NA,NA,NA,NA
"2016-06-14 13:06:00","W12-1",15,19.1,10.7,10.7,10.7,16.8,10.7,NA,NA,106.906571294342,5.63992412616013,0.374589746018313,0.0998480711351017,15.7930426376538,7.7077986880977,0,0,52296.154,21585.724,11780.312,18930.118,44837.169,19533.14,7536.895,17769.49,19.5945276023695,19.5955863484217,17.661693403085,112.546495420502,2388.87815646199,602.237111129363,47.1402087726651,1.300052437,0.101761818,-29.45,0.0707106781186558,"AW-N-11",101721.702,39247.33,100245.721,520.495408124308,3.0943231322714,2.912150122,0.017312609,-29.9,0.0999999999999996,"AW-T-11",394.689282095137,305.410821902766,0.864562637,0.668999128,-27.6,0.435889894354068,"AW-S-11",2.85,2.4,4.7,1517.42180134881,178.426029728569,-29.1231612543202,0.175742304853336,3.17683874567982,241214.753,1.38136811360078,18.7914390577603,2016-06-14,1.73974974817314,1.69225506533333,0.880727276529966,-29.4692467572921,-28.9833333333333,0.99526657512224
"2016-06-15 08:14:00","W12-2",15,24.1,11.7,11.7,11.7,17.8,11.7,NA,NA,106.91318154573,5.64053612739284,0.00722225262090021,0.0501022248953091,1.254587297369,0.054257948537256,0,0,52296.154,21585.724,11780.312,18930.118,44837.169,19533.14,7536.895,17769.49,19.5945276023695,19.5955863484217,17.661693403085,112.553717673123,2390.13274375936,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2016-06-15,NA,NA,NA,NA,NA,NA
"2016-06-16 08:22:00","W12-3",16,16.4333333333333,12.4,12.4,12.4,18.5,12.4,NA,NA,106.940755567685,5.87092556709591,0.257963461658438,0.0818222403676447,5.80214576544705,0.0727323297977517,0,0,52296.154,21585.724,11780.312,18930.118,44837.169,19533.14,7536.895,17769.49,19.5945276023695,19.5955863484217,17.661693403085,112.811681134781,2395.93488952481,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2016-06-16,NA,NA,NA,NA,NA,NA
"2016-06-17 00:50:00","W12-4",16,10.2333333333333,12.8,12.8,12.8,18.9,12.8,NA,NA,106.968155173388,5.87413405813558,0.0306080967420369,0.0613113210240833,5.60981180386359,0.037701957384383,0,0,52296.154,21585.724,11780.312,18930.118,44837.169,19533.14,7536.895,17769.49,19.5945276023695,19.5955863484217,17.661693403085,112.842289231523,2401.54470132867,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2016-06-17,NA,NA,NA,NA,NA,NA
"2016-06-17 11:06:00","W12-5x",17,96.8666666666667,16.8,16.8,16.8,23,16.8,NA,NA,119.097896779307,5.88376713915842,12.1393746869425,0.185770746054758,232.01287268268,23.250768415815,0,0,52296.154,21585.724,11780.312,18930.118,44837.169,19533.14,7536.895,17769.49,19.5945276023695,19.5955863484217,17.661693403085,124.981663918466,2633.55757401135,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2016-06-17,NA,NA,NA,NA,NA,NA
"2016-06-21 12:00:00","W13-1",17,74.8333333333333,20,20,20,26.1,20,-30.6,0.200000000000001,123.243054316821,5.90266194933159,4.16405234768661,0.0267140863638114,76.137992881089,7.97311910518405,0,0,52296.154,21585.724,11780.312,18930.118,44837.169,19533.14,7536.895,17769.49,19.5945276023695,19.5955863484217,17.661693403085,129.145716266152,2709.69556689244,249.810451551275,290.12435426197,0.539267143,0.626292978,NA,NA,"AW-N-12",101721.702,39247.33,100245.721,570.773763950775,85.6160645568698,3.193455428,0.479018314,-29.5333333333333,0.208166599946613,"AW-T-12",412.195674180015,9.5959488585173,0.902910201,0.021019823,-28.1666666666667,0.37859388972002,"AW-S-12",NA,2.7666666666667,4.1333333333333,1232.77988968207,174.732494288294,NA,NA,NA,241214.753,1.1222475050651,18.7914390577603,2016-06-21,1.88973785318173,1.545210924,1.17490184756928,NA,NA,NA
"2016-06-24 14:52:00","W13-2",18,16.9333333333333,20.7,20.7,20.7,26.8,20.7,-29,0.270801280154531,133.207653231486,5.92393957174301,9.98587653707651,0.0187345527137448,67.5578246989413,0.456894075062506,0,0,52296.154,21585.724,11780.312,18930.118,44837.169,19533.14,7536.895,17769.49,19.5945276023695,19.5955863484217,17.661693403085,139.131592803229,2777.25339159139,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2016-06-24,NA,NA,NA,NA,NA,NA
"2016-06-25 07:50:00","W13-3",18,73.0666666666667,23.7,23.7,23.7,29.8,23.7,NA,NA,134.234243864818,5.92816468365331,1.03081574524214,0.0214310811410664,259.806612824912,5.6949118167034,0,0,52296.154,21585.724,11780.312,18930.118,44837.169,19533.14,7536.895,17769.49,19.5945276023695,19.5955863484217,17.661693403085,140.162408548471,3037.0600044163,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2016-06-25,NA,NA,NA,NA,NA,NA
"2016-06-28 08:56:00","W14-1",18,149.733333333333,29.9,29.9,29.9,36.1,29.9,NA,NA,134.37439580311,5.93279779866848,0.144785053307215,0.0102922379659069,14.3592692089977,0.686480892083945,0,0,52296.154,21585.724,11780.312,18930.118,44837.169,19533.14,7536.895,17769.49,19.5945276023695,19.5955863484217,17.661693403085,140.307193601778,3051.41927362529,165.15345555695,51.8185829127907,0.356517638,0.111861049,-29.5,NA,"AW-N-13",101721.702,39247.33,100245.721,456.865545722169,68.529831867262,2.556143693,0.383421554,-29.6333333333333,0.461880215351699,"AW-T-13",635.774155454282,95.3661234322721,1.392656465,0.20889847,NA,NA,"AW-S-13",2.8,2.6666666666667,NA,1257.7931567334,74.1084810471431,NA,NA,NA,241214.753,1.14501805540976,18.7914390577603,2016-06-28,1.67921814464954,1.435105932,0.898495098630725,NA,NA,NA
"2016-07-04 14:42:00","W15-1",18,187.633333333333,37.8,37.8,37.8,43.9,37.8,NA,NA,134.45925555613,5.9350461609808,0.0871081153321383,0.000967222650912677,45.5190618529442,0.353435427512749,0,0,52296.154,21585.724,11780.312,18930.118,44837.169,19533.14,7536.895,17769.49,19.5945276023695,19.5955863484217,17.661693403085,140.39430171711,3096.93833547824,376.052091572414,47.1402087726651,0.811785639,0.101761818,-28.95,0.353553390593274,"AW-N-14",101721.702,39247.33,100245.721,330.891552744531,49.633732974236,1.851324451,0.277698668,-27.9,0.141421356237309,"AW-T-14",544.337459169633,81.6506186700114,1.192365363,0.178854804,NA,NA,"AW-S-14",3.35,4.4,NA,1251.28110348658,61.5156626702605,NA,NA,NA,241214.753,1.13908987993394,18.7914390577603,2016-07-04,1.2522449491253,1.28515848433333,0.429432305832308,NA,NA,NA
"2016-07-12 01:00:00",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,516.894736724391,77.5342103696864,1.115823402,0.16737351,NA,NA,"AW-N-15",101721.702,39247.33,100245.721,273.559901676646,41.0339852872433,1.530556252,0.229583438,NA,NA,"AW-T-15",618.356149559077,92.753422205602,1.35450251,0.203175376,NA,NA,"AW-S-15",NA,NA,NA,1408.81078796011,73.7078445781161,NA,NA,NA,241214.753,1.28249528170417,NA,2016-07-12,1.30111654008643,1.333627388,0.169956194858492,NA,NA,NA
"2016-09-08 00:00:00","W16-1",19,11.7666666666667,38.3,38.3,38.3,44.4,38.3,NA,NA,NA,NA,NA,NA,NA,NA,0,0,52296.154,21585.724,11780.312,18930.118,44837.169,19533.14,7536.895,17769.49,19.5945276023695,19.5955863484217,17.661693403085,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2016-09-08,NA,NA,NA,NA,NA,NA
"2016-09-30 00:00:00","W17-1",19,23.9666666666667,39.3,39.3,39.3,45.4,39.3,NA,NA,NA,NA,NA,NA,NA,NA,0,0,52296.154,21585.724,11780.312,18930.118,44837.169,19533.14,7536.895,17769.49,19.5945276023695,19.5955863484217,17.661693403085,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2016-09-30,NA,NA,NA,NA,NA,NA
