"DayMoYr","Jdays","WeekSubWeek","ti","tf","Events","Q.Ave","T.Hrs","Vol","Q.Max","Cluster","EventLabel","Volday.L","SmpHrs","ConcSmOut_ugL.obs","ConcSmOut_ugL.sd","SmOut_ug.obs","SmOut_ug.sd","delta.obs","delta.sd"
2016-03-25,177,"W0-0x",2016-03-25 00:04:00,"2016-03-25 12:02:00","0-1",1.20477462754017,11.9666666666667,14.4171363762307,1.2486,1,NA,14417.1363762307,12,NA,NA,NA,NA,NA,NA
2016-03-25,177,"W0-1",2016-03-25 12:04:00,"2016-03-28 22:36:00","0-2",1.21351066613737,82.5333333333333,100.155080311871,1.38038798407296,1,NA,14260.7050857657,11.9333333333333,0.245659365,0.00102151713117971,3503.27575582146,14.5675545478112,NA,NA
2016-03-26,178,"W0-1",2016-03-25 12:04:00,"2016-03-28 22:36:00","0-2",1.21351066613737,82.5333333333333,100.155080311871,1.38038798407296,1,NA,28654.5789074788,24,0.245659365,0.000720488967225665,7039.26565875363,20.6453079633357,NA,NA
2016-03-27,179,"W0-1",2016-03-25 12:04:00,"2016-03-28 22:36:00","0-2",1.21351066613737,82.5333333333333,100.155080311871,1.38038798407296,1,NA,28440.0788353364,24,0.245659365,0.000720268810739018,6986.57170723869,20.4845017600517,NA,NA
2016-03-28,180,"W0-1",2016-03-25 12:04:00,"2016-03-28 22:36:00","0-2",1.21351066613737,82.5333333333333,100.155080311871,1.38038798407296,1,NA,28799.7174832897,22.6333333333333,0.245659365,0.000741838714465936,7074.92030912435,21.3647453947858,NA,NA
2016-03-28,180,"W0-2x",2016-03-28 22:38:00,"2016-03-30 12:16:00","0-3",1.28471939896462,37.6333333333333,48.3482733810351,1.63778159364155,1,NA,1759.27246383102,1.36666666666667,NA,NA,NA,NA,NA,NA
2016-03-29,181,"W0-2x",2016-03-28 22:38:00,"2016-03-30 12:16:00","0-3",1.28471939896462,37.6333333333333,48.3482733810351,1.63778159364155,1,NA,29590.4178722679,24,NA,NA,NA,NA,NA,NA
2016-03-30,182,"W0-2x",2016-03-28 22:38:00,"2016-03-30 12:16:00","0-3",1.28471939896462,37.6333333333333,48.3482733810351,1.63778159364155,1,NA,16998.5830449363,12.3,NA,NA,NA,NA,NA,NA
2016-03-30,182,"W1-1",2016-03-30 12:18:00,"2016-03-31 15:34:00","1-1",14.3166474978249,27.2666666666667,390.367255107358,38.3997898080141,1,NA,29097.4285813462,11.7,6.788246322,0.0214654267694316,197520.512546981,624.588722391654,-31.4666666666667,0.115470053837927
2016-03-31,183,"W1-1",2016-03-30 12:18:00,"2016-03-31 15:34:00","1-1",14.3166474978249,27.2666666666667,390.367255107358,38.3997898080141,1,NA,361269.826526011,15.6,6.788246322,0.0138252388072055,2452388.57116478,4994.6416255598,-31.4666666666667,0.115470053837927
2016-03-31,183,"W1-2",2016-03-31 15:36:00,"2016-04-01 14:44:00","1-2",15.5292991375118,23.1333333333333,359.244453381107,18.6689719182762,1,NA,125317.843656116,8.4,6.560998197,0.0120259730727389,822210.146279704,1507.06901334216,-31.6666666666667,0.152752523165195
2016-04-01,184,"W1-2",2016-03-31 15:36:00,"2016-04-01 14:44:00","1-2",15.5292991375118,23.1333333333333,359.244453381107,18.6689719182762,1,NA,233926.609724991,14.7666666666667,6.560998197,0.00907193970040636,1534792.06463599,2122.16809774561,-31.6666666666667,0.152752523165195
2016-04-01,184,"W1-3x",2016-04-01 14:46:00,"2016-04-05 15:06:00","1-3",9.1077197661138,96.3333333333333,877.377004135629,15.8956400764712,1,NA,139533.662388185,9.23333333333333,NA,NA,NA,NA,NA,NA
2016-04-02,185,"W1-3x",2016-04-01 14:46:00,"2016-04-05 15:06:00","1-3",9.1077197661138,96.3333333333333,877.377004135629,15.8956400764712,1,NA,298173.578432551,24,NA,NA,NA,NA,NA,NA
2016-04-03,186,"W1-3x",2016-04-01 14:46:00,"2016-04-05 15:06:00","1-3",9.1077197661138,96.3333333333333,877.377004135629,15.8956400764712,1,NA,195667.972181916,24,NA,NA,NA,NA,NA,NA
2016-04-04,187,"W1-3x",2016-04-01 14:46:00,"2016-04-05 15:06:00","1-3",9.1077197661138,96.3333333333333,877.377004135629,15.8956400764712,1,NA,149424.590354145,24,NA,NA,NA,NA,NA,NA
2016-04-05,188,"W1-3x",2016-04-01 14:46:00,"2016-04-05 15:06:00","1-3",9.1077197661138,96.3333333333333,877.377004135629,15.8956400764712,1,NA,94577.2007788316,15.1333333333333,NA,NA,NA,NA,NA,NA
2016-04-05,188,"W2-1",2016-04-05 15:08:00,"2016-04-06 14:50:00","2-1",14.6057392958147,23.7,346.156021310809,19.1639337349349,1,NA,133027.937634459,8.86666666666667,9.444301877,0.0208974911578186,1256356.00109456,2779.95015045894,-31.1333333333333,0.0577350269189613
2016-04-06,189,"W2-2",2016-04-06 14:52:00,"2016-04-08 00:36:00","2-2",10.5582550913991,33.7333333333333,356.165138416531,14.316238838125,1,NA,117740.217293907,9.13333333333333,1.042188295,0.00236245415618668,122707.476314467,278.155865696314,-31.28,0.506951674225463
2016-04-06,189,"W2-1",2016-04-05 15:08:00,"2016-04-06 14:50:00","2-1",14.6057392958147,23.7,346.156021310809,19.1639337349349,1,NA,213128.083676351,14.8666666666667,9.444301877,0.0158046767047892,2012845.96070597,3368.42045921598,-31.1333333333333,0.0577350269189613
2016-04-07,190,"W2-2",2016-04-06 14:52:00,"2016-04-08 00:36:00","2-2",10.5582550913991,33.7333333333333,356.165138416531,14.316238838125,1,NA,233374.119175948,24,1.042188295,0.00146676240649404,243219.775361108,342.304384655939,-31.28,0.506951674225463
2016-04-08,191,"W2-2",2016-04-06 14:52:00,"2016-04-08 00:36:00","2-2",10.5582550913991,33.7333333333333,356.165138416531,14.316238838125,1,NA,5050.80194667583,0.633333333333333,1.042188295,0.0089564795573478,5263.88666918876,45.2374043836145,-31.28,0.506951674225463
2016-04-08,191,"W2-3x",2016-04-08 00:38:00,"2016-04-14 13:50:00","2-3",14.6057392958147,157.2,346.156021310809,8.06581310501155,1,NA,167549.945709044,23.3666666666667,NA,NA,NA,NA,NA,NA
2016-04-09,192,"W2-3x",2016-04-08 00:38:00,"2016-04-14 13:50:00","2-3",14.6057392958147,157.2,346.156021310809,8.06581310501155,1,NA,160034.103999615,24,NA,NA,NA,NA,NA,NA
2016-04-10,193,"W2-3x",2016-04-08 00:38:00,"2016-04-14 13:50:00","2-3",14.6057392958147,157.2,346.156021310809,8.06581310501155,1,NA,133994.770592836,24,NA,NA,NA,NA,NA,NA
2016-04-11,194,"W2-3x",2016-04-08 00:38:00,"2016-04-14 13:50:00","2-3",14.6057392958147,157.2,346.156021310809,8.06581310501155,1,NA,140936.220433905,24,NA,NA,NA,NA,NA,NA
2016-04-12,195,"W2-3x",2016-04-08 00:38:00,"2016-04-14 13:50:00","2-3",14.6057392958147,157.2,346.156021310809,8.06581310501155,1,NA,146708.007301286,24,NA,NA,NA,NA,NA,NA
2016-04-13,196,"W2-3x",2016-04-08 00:38:00,"2016-04-14 13:50:00","2-3",14.6057392958147,157.2,346.156021310809,8.06581310501155,1,NA,134128.652043624,24,NA,NA,NA,NA,NA,NA
2016-04-14,197,"W2-3x",2016-04-08 00:38:00,"2016-04-14 13:50:00","2-3",14.6057392958147,157.2,346.156021310809,8.06581310501155,1,NA,59836.1737905593,12.8666666666667,NA,NA,NA,NA,NA,NA
2016-04-14,197,"W3-1",2016-04-14 13:52:00,"2016-04-16 18:30:00","3-1",9.87330254521857,52.6333333333333,519.664823963337,32.594246195365,1,NA,64437.5082665448,10.1333333333333,8.8357358,0.0273388151413616,569352.798653506,1761.64512666903,-30.9666666666667,0.115470053837927
2016-04-15,198,"W3-1",2016-04-14 13:52:00,"2016-04-16 18:30:00","3-1",9.87330254521857,52.6333333333333,519.664823963337,32.594246195365,1,NA,137350.595657917,24,8.8357358,0.0180419324500924,1213593.57520598,2478.0701688401,-30.9666666666667,0.115470053837927
2016-04-16,199,"W3-2",2016-04-16 18:32:00,"2016-04-17 09:00:00","4-1",48.7382907874278,14.4666666666667,705.080606724789,79.9810226532562,1,NA,138666.774983866,5.46666666666667,10.73573241,0.0740564540685376,1488689.39038447,10269.1696524249,-30.8,0.173205080756888
2016-04-16,199,"W3-1",2016-04-14 13:52:00,"2016-04-16 18:30:00","3-1",9.87330254521857,52.6333333333333,519.664823963337,32.594246195365,1,NA,317876.720038876,18.5333333333333,8.8357358,0.0229074171843943,2808674.71523407,7281.73463913744,-30.9666666666667,0.115470053837927
2016-04-17,200,"W3-2.1x",2016-04-17 09:02:00,"2016-04-18 20:28:00","4-2",50.4075455687542,35.4333333333333,1786.10736465286,83.6282317414948,1,NA,1029899.54720625,14.9666666666667,NA,NA,NA,NA,NA,NA
2016-04-17,200,"W3-2",2016-04-16 18:32:00,"2016-04-17 09:00:00","4-1",48.7382907874278,14.4666666666667,705.080606724789,79.9810226532562,1,NA,566413.831740923,9.03333333333333,10.73573241,0.0580495449354961,6080867.33089332,32880.0651777313,-30.8,0.173205080756888
2016-04-18,201,"W3-2.1x",2016-04-17 09:02:00,"2016-04-18 20:28:00","4-2",50.4075455687542,35.4333333333333,1786.10736465286,83.6282317414948,1,NA,756207.817446605,20.5,NA,NA,NA,NA,NA,NA
2016-04-18,201,"W3-3",2016-04-18 20:30:00,"2016-04-21 09:10:00","4-3",9.94338332272586,60.6666666666667,603.231921578702,18.8789041643816,1,NA,58726.5876232142,3.5,0.871835608,0.00183737256334633,51199.9302262502,107.902620837848,-31.4333333333333,0.493288286231624
2016-04-19,202,"W3-3",2016-04-18 20:30:00,"2016-04-21 09:10:00","4-3",9.94338332272586,60.6666666666667,603.231921578702,18.8789041643816,1,NA,287224.964313408,24,0.871835608,0.000707204084563669,250412.951394958,203.126667951096,-31.4333333333333,0.493288286231624
2016-04-20,203,"W3-3",2016-04-18 20:30:00,"2016-04-21 09:10:00","4-3",9.94338332272586,60.6666666666667,603.231921578702,18.8789041643816,1,NA,194597.918810897,24,0.871835608,0.000701442449636166,169657.394862033,136.499240864816,-31.4333333333333,0.493288286231624
2016-04-21,204,"W3-3",2016-04-18 20:30:00,"2016-04-21 09:10:00","4-3",9.94338332272586,60.6666666666667,603.231921578702,18.8789041643816,1,NA,62682.4508311827,9.2,0.871835608,0.00113245862701622,54648.7926313342,70.9852822062926,-31.4333333333333,0.493288286231624
2016-04-21,204,"W4-1",2016-04-21 09:12:00,"2016-04-23 06:36:00","4-4",7.09895752109559,45.4,322.29267145774,8.26383188924855,1,NA,101116.618686511,14.8,0.501218996,0.000441342207238799,50681.5700969678,44.6270316796287,NA,NA
2016-04-22,205,"W4-1",2016-04-21 09:12:00,"2016-04-23 06:36:00","4-4",7.09895752109559,45.4,322.29267145774,8.26383188924855,1,NA,174209.695470694,24,0.501218996,0.000347124405200006,87317.2086572868,60.4724369203387,NA,NA
2016-04-23,206,"W4-1",2016-04-21 09:12:00,"2016-04-23 06:36:00","4-4",7.09895752109559,45.4,322.29267145774,8.26383188924855,1,NA,46966.3573005353,6.63333333333333,0.501218996,0.000659418888875712,23540.4304519516,30.9705031456587,NA,NA
2016-04-23,206,"W4-2x",2016-04-23 06:38:00,"2016-04-26 11:48:00","4-5",6.30793958403137,77.1666666666667,486.762671234421,7.98674227467689,1,NA,107715.982645272,17.3666666666667,NA,NA,NA,NA,NA,NA
2016-04-24,207,"W4-2x",2016-04-23 06:38:00,"2016-04-26 11:48:00","4-5",6.30793958403137,77.1666666666667,486.762671234421,7.98674227467689,1,NA,133954.045864961,24,NA,NA,NA,NA,NA,NA
2016-04-25,208,"W4-2x",2016-04-23 06:38:00,"2016-04-26 11:48:00","4-5",6.30793958403137,77.1666666666667,486.762671234421,7.98674227467689,1,NA,157293.437424433,24,NA,NA,NA,NA,NA,NA
2016-04-26,209,"W5-1",2016-04-26 11:50:00,"2016-05-01 10:44:00","5-1",7.80976161323569,118.9,928.580655813724,32.4655416104866,1,NA,87924.8537857907,12.1666666666667,3.586989839,0.00404122690828436,315385.557125192,355.324285026105,-31.4333333333333,0.208166599946614
2016-04-26,209,"W4-2x",2016-04-23 06:38:00,"2016-04-26 11:48:00","4-5",6.30793958403137,77.1666666666667,486.762671234421,7.98674227467689,1,NA,87799.2052997549,11.8333333333333,NA,NA,NA,NA,NA,NA
2016-04-27,210,"W5-1",2016-04-26 11:50:00,"2016-05-01 10:44:00","5-1",7.80976161323569,118.9,928.580655813724,32.4655416104866,1,NA,145227.674660664,24,3.586989839,0.0028777332128687,520930.193349401,417.926502798684,-31.4333333333333,0.208166599946614
2016-04-28,211,"W5-1",2016-04-26 11:50:00,"2016-05-01 10:44:00","5-1",7.80976161323569,118.9,928.580655813724,32.4655416104866,1,NA,149036.94856295,24,3.586989839,0.00287968431690129,534594.020130869,429.179363415552,-31.4333333333333,0.208166599946614
2016-04-29,212,"W5-1",2016-04-26 11:50:00,"2016-05-01 10:44:00","5-1",7.80976161323569,118.9,928.580655813724,32.4655416104866,1,NA,157317.240811019,24,3.586989839,0.00288065613229732,564295.344288642,453.176874458357,-31.4333333333333,0.208166599946614
2016-04-30,213,"W5-1",2016-04-26 11:50:00,"2016-05-01 10:44:00","5-1",7.80976161323569,118.9,928.580655813724,32.4655416104866,1,NA,160596.734392738,24,3.586989839,0.00288181835666814,576058.854443332,462.810617193949,-31.4333333333333,0.208166599946614
2016-05-01,214,"W5-1",2016-04-26 11:50:00,"2016-05-01 10:44:00","5-1",7.80976161323569,118.9,928.580655813724,32.4655416104866,1,NA,228477.203600562,10.7666666666667,3.586989839,0.00443711749999654,819545.407758349,1013.78019844633,-31.4333333333333,0.208166599946614
2016-05-01,214,"W5-2",2016-05-01 10:46:00,"2016-05-03 12:00:00","6-1",18.3314171260427,49.2333333333333,902.516769838838,48.5316537008299,1,NA,264891.495075864,13.2333333333333,0.813034214,0.00105138373228154,215365.84849429,278.5026087425,-30.65,0.512835256198324
2016-05-02,215,"W5-2",2016-05-01 10:46:00,"2016-05-03 12:00:00","6-1",18.3314171260427,49.2333333333333,902.516769838838,48.5316537008299,1,NA,500506.259735028,24,0.813034214,0.000717581613448252,406928.713485748,359.154089401611,-30.65,0.512835256198324
2016-05-03,216,"W5-2",2016-05-01 10:46:00,"2016-05-03 12:00:00","6-1",18.3314171260427,49.2333333333333,902.516769838838,48.5316537008299,1,NA,137119.015027946,12.0333333333333,0.813034214,0.000999019333363039,111482.4506077,136.984546984615,-30.65,0.512835256198324
2016-05-03,216,"W5-3x",2016-05-03 12:02:00,"2016-05-03 13:08:00","6-2",12.1184644687004,1.1,13.3303109155705,12.9614710381104,1,NA,13330.3109155705,1.13333333333333,NA,NA,NA,NA,NA,NA
2016-05-03,216,"W6-1",2016-05-03 13:10:00,"2016-05-10 00:04:00","6-3",5.89503388276492,154.9,913.140748440286,15.2299207267172,1,NA,104054.546157483,10.8333333333333,0.143494568,0.000122293860124986,14931.2621493041,12.7252321131522,NA,NA
2016-05-04,217,"W6-1",2016-05-03 13:10:00,"2016-05-10 00:04:00","6-3",5.89503388276492,154.9,913.140748440286,15.2299207267172,1,NA,154799.854016621,24,0.143494568,8.02467125444226e-05,22212.938178578,12.4221793871903,NA,NA
2016-05-05,218,"W6-1",2016-05-03 13:10:00,"2016-05-10 00:04:00","6-3",5.89503388276492,154.9,913.140748440286,15.2299207267172,1,NA,137036.863076425,24,0.143494568,8.02071614902604e-05,19664.0454672268,10.9913378068896,NA,NA
2016-05-06,219,"W6-1",2016-05-03 13:10:00,"2016-05-10 00:04:00","6-3",5.89503388276492,154.9,913.140748440286,15.2299207267172,1,NA,163067.549673421,24,0.143494568,8.05921525714962e-05,23399.3075952061,13.1419648427404,NA,NA
2016-05-07,220,"W6-1",2016-05-03 13:10:00,"2016-05-10 00:04:00","6-3",5.89503388276492,154.9,913.140748440286,15.2299207267172,1,NA,136258.916425975,24,0.143494568,8.02180803256258e-05,19552.4143486934,10.9304287029416,NA,NA
2016-05-08,221,"W6-1",2016-05-03 13:10:00,"2016-05-10 00:04:00","6-3",5.89503388276492,154.9,913.140748440286,15.2299207267172,1,NA,121090.516355417,24,0.143494568,8.02080470062253e-05,17375.8313333175,9.71243382784338,NA,NA
2016-05-09,222,"W6-1",2016-05-03 13:10:00,"2016-05-10 00:04:00","6-3",5.89503388276492,154.9,913.140748440286,15.2299207267172,1,NA,96461.3295414078,24,0.143494568,8.05752367024395e-05,13841.6768112499,7.77239446043095,NA,NA
2016-05-10,223,"W6-2",2016-05-10 00:06:00,"2016-05-12 06:32:00","7-1",9.02299961404075,54.4333333333333,491.151945657618,91.2185771483047,1,NA,87366.8998613908,23.9,0.041090858,9.50665126303679e-05,3589.98087610463,8.305666489149,NA,NA
2016-05-10,223,"W6-1",2016-05-03 13:10:00,"2016-05-10 00:04:00","6-3",5.89503388276492,154.9,913.140748440286,15.2299207267172,1,NA,371.173193535548,0.1,0.143494568,0.0012413315923021,53.2613370595638,0.460749011351339,NA,NA
2016-05-11,224,"W6-2",2016-05-10 00:06:00,"2016-05-12 06:32:00","7-1",9.02299961404075,54.4333333333333,491.151945657618,91.2185771483047,1,NA,281592.394032375,24,0.041090858,0.000165306420692491,11570.8730770644,46.5490307517215,NA,NA
2016-05-12,225,"W6-4",2016-05-12 09:12:00,"2016-05-12 12:50:00","8-2",179.150849138001,3.63333333333333,650.914751868072,347.869063764883,3,"A-2",650914.751868072,3.66666666666667,0.021934117,2.26425915297221e-05,14277.2403245003,14.7383968472191,-30.25,0.0707106781186558
2016-05-12,225,"W6-2",2016-05-10 00:06:00,"2016-05-12 06:32:00","7-1",9.02299961404075,54.4333333333333,491.151945657618,91.2185771483047,1,NA,122192.651763853,6.56666666666667,0.041090858,0.000181244088368811,5021.00090227193,22.1466957743071,NA,NA
2016-05-12,225,"W6-3",2016-05-12 06:34:00,"2016-05-12 09:10:00","8-1",258.243890821744,2.6,671.434116136534,921.403101980793,2,"A-1",671434.116136534,2.63333333333333,8.922689085,0.0273989081390523,5990997.85934808,18396.5616694507,-30.5666666666667,0.0577350269189634
2016-05-12,225,"W6-5x",2016-05-12 12:52:00,"2016-05-13 12:04:00","8-3",114.993514005054,23.2,2667.84952491726,197.670266787168,3,NA,1628511.1768044,11.1333333333333,NA,NA,NA,NA,NA,NA
2016-05-13,226,"W7-1",2016-05-13 12:06:00,"2016-05-16 15:10:00","9-1",25.9767915649536,75.0666666666667,1949.99115347585,136.754012744175,1,NA,558317.754089025,11.9,0.188811426,0.000243983903987948,105416.771310666,136.220545308423,NA,NA
2016-05-13,226,"W6-5x",2016-05-12 12:52:00,"2016-05-13 12:04:00","8-3",114.993514005054,23.2,2667.84952491726,197.670266787168,3,NA,1039338.34811286,12.1,NA,NA,NA,NA,NA,NA
2016-05-14,227,"W7-1",2016-05-13 12:06:00,"2016-05-16 15:10:00","9-1",25.9767915649536,75.0666666666667,1949.99115347585,136.754012744175,1,NA,830917.970770004,24,0.188811426,0.000154515320248798,156886.806950111,128.389556354009,NA,NA
2016-05-15,228,"W7-1",2016-05-13 12:06:00,"2016-05-16 15:10:00","9-1",25.9767915649536,75.0666666666667,1949.99115347585,136.754012744175,1,NA,393614.786410727,24,0.188811426,0.000153646277605867,74318.9691168947,60.4774467426366,NA,NA
2016-05-16,229,"W7-1",2016-05-13 12:06:00,"2016-05-16 15:10:00","9-1",25.9767915649536,75.0666666666667,1949.99115347585,136.754012744175,1,NA,167140.642206092,15.2,0.188811426,0.000189941345863773,31558.0629974881,31.7469185291605,NA,NA
2016-05-16,229,"W7-2x",2016-05-16 15:12:00,"2016-05-17 09:14:00","9-2",8.89870647842862,18.0333333333333,160.769963710277,10.8236449438807,1,NA,84854.0854714963,8.8,NA,NA,NA,NA,NA,NA
2016-05-17,230,"W7-2x",2016-05-16 15:12:00,"2016-05-17 09:14:00","9-2",8.89870647842862,18.0333333333333,160.769963710277,10.8236449438807,1,NA,75670.0949081072,9.26666666666667,NA,NA,NA,NA,NA,NA
2016-05-17,230,"W8-1",2016-05-17 09:16:00,"2016-05-23 18:00:00","9-3",5.25001927828275,152.733333333333,802.027945078995,7.77175824442973,1,NA,85583.7077618118,14.7333333333333,0.25050556,0.000575514102456792,21439.194639749,49.2546307574635,NA,NA
2016-05-18,231,"W8-1",2016-05-17 09:16:00,"2016-05-23 18:00:00","9-3",5.25001927828275,152.733333333333,802.027945078995,7.77175824442973,1,NA,122595.49221373,24,0.25050556,0.000451064044918895,30710.852430476,55.2984186067478,NA,NA
2016-05-19,232,"W8-1",2016-05-17 09:16:00,"2016-05-23 18:00:00","9-3",5.25001927828275,152.733333333333,802.027945078995,7.77175824442973,1,NA,121003.404215646,24,0.25050556,0.000452790938300486,30312.0255349467,54.7892449323553,NA,NA
2016-05-20,233,"W8-1",2016-05-17 09:16:00,"2016-05-23 18:00:00","9-3",5.25001927828275,152.733333333333,802.027945078995,7.77175824442973,1,NA,124881.898611786,24,0.25050556,0.000450956279301352,31283.6099456086,56.3162763500596,NA,NA
