"DayMoYr","Date","Jdays","VolTot.L","ConSmOut_ugL.blk","ConSmOut_ugL.sd","ConOxOut_ugL.blk","ConOxOut_ugL.sd","ConEsOut_ugL.blk","ConEsOut_ugL.sd","deltaOut.blk","deltaOut.sd","SubWeeks"
2015-10-01,"01/10/2015",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015-10-02,"02/10/2015",2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015-10-03,"03/10/2015",3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015-10-04,"04/10/2015",4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015-10-05,"05/10/2015",5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015-10-06,"06/10/2015",6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015-10-07,"07/10/2015",7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015-10-08,"08/10/2015",8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015-10-09,"09/10/2015",9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015-10-10,"10/10/2015",10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015-10-11,"11/10/2015",11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015-10-12,"12/10/2015",12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015-10-13,"13/10/2015",13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015-10-14,"14/10/2015",14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015-10-15,"15/10/2015",15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015-10-16,"16/10/2015",16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015-10-17,"17/10/2015",17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015-10-18,"18/10/2015",18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015-10-19,"19/10/2015",19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015-10-20,"20/10/2015",20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015-10-21,"21/10/2015",21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015-10-22,"22/10/2015",22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015-10-23,"23/10/2015",23,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015-10-24,"24/10/2015",24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015-10-25,"25/10/2015",25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015-10-26,"26/10/2015",26,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015-10-27,"27/10/2015",27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015-10-28,"28/10/2015",28,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015-10-29,"29/10/2015",29,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015-10-30,"30/10/2015",30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015-10-31,"31/10/2015",31,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015-11-01,"01/11/2015",32,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015-11-02,"02/11/2015",33,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015-11-03,"03/11/2015",34,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015-11-04,"04/11/2015",35,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015-11-05,"05/11/2015",36,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015-11-06,"06/11/2015",37,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015-11-07,"07/11/2015",38,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015-11-08,"08/11/2015",39,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015-11-09,"09/11/2015",40,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015-11-10,"10/11/2015",41,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015-11-11,"11/11/2015",42,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015-11-12,"12/11/2015",43,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015-11-13,"13/11/2015",44,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015-11-14,"14/11/2015",45,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015-11-15,"15/11/2015",46,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015-11-16,"16/11/2015",47,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015-11-17,"17/11/2015",48,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015-11-18,"18/11/2015",49,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015-11-19,"19/11/2015",50,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015-11-20,"20/11/2015",51,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015-11-21,"21/11/2015",52,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015-11-22,"22/11/2015",53,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015-11-23,"23/11/2015",54,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015-11-24,"24/11/2015",55,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015-11-25,"25/11/2015",56,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015-11-26,"26/11/2015",57,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015-11-27,"27/11/2015",58,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015-11-28,"28/11/2015",59,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015-11-29,"29/11/2015",60,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015-11-30,"30/11/2015",61,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015-12-01,"01/12/2015",62,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015-12-02,"02/12/2015",63,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015-12-03,"03/12/2015",64,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015-12-04,"04/12/2015",65,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015-12-05,"05/12/2015",66,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015-12-06,"06/12/2015",67,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015-12-07,"07/12/2015",68,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015-12-08,"08/12/2015",69,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015-12-09,"09/12/2015",70,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015-12-10,"10/12/2015",71,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015-12-11,"11/12/2015",72,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015-12-12,"12/12/2015",73,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015-12-13,"13/12/2015",74,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015-12-14,"14/12/2015",75,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015-12-15,"15/12/2015",76,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015-12-16,"16/12/2015",77,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015-12-17,"17/12/2015",78,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015-12-18,"18/12/2015",79,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015-12-19,"19/12/2015",80,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015-12-20,"20/12/2015",81,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015-12-21,"21/12/2015",82,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015-12-22,"22/12/2015",83,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015-12-23,"23/12/2015",84,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015-12-24,"24/12/2015",85,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015-12-25,"25/12/2015",86,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015-12-26,"26/12/2015",87,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015-12-27,"27/12/2015",88,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015-12-28,"28/12/2015",89,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015-12-29,"29/12/2015",90,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015-12-30,"30/12/2015",91,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015-12-31,"31/12/2015",92,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016-01-01,"01/01/2016",93,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016-01-02,"02/01/2016",94,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016-01-03,"03/01/2016",95,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016-01-04,"04/01/2016",96,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016-01-05,"05/01/2016",97,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016-01-06,"06/01/2016",98,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016-01-07,"07/01/2016",99,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016-01-08,"08/01/2016",100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016-01-09,"09/01/2016",101,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016-01-10,"10/01/2016",102,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016-01-11,"11/01/2016",103,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016-01-12,"12/01/2016",104,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016-01-13,"13/01/2016",105,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016-01-14,"14/01/2016",106,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016-01-15,"15/01/2016",107,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016-01-16,"16/01/2016",108,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016-01-17,"17/01/2016",109,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016-01-18,"18/01/2016",110,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016-01-19,"19/01/2016",111,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016-01-20,"20/01/2016",112,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016-01-21,"21/01/2016",113,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016-01-22,"22/01/2016",114,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016-01-23,"23/01/2016",115,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016-01-24,"24/01/2016",116,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016-01-25,"25/01/2016",117,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016-01-26,"26/01/2016",118,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016-01-27,"27/01/2016",119,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016-01-28,"28/01/2016",120,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016-01-29,"29/01/2016",121,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016-01-30,"30/01/2016",122,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016-01-31,"31/01/2016",123,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016-02-01,"01/02/2016",124,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016-02-02,"02/02/2016",125,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016-02-03,"03/02/2016",126,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016-02-04,"04/02/2016",127,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016-02-05,"05/02/2016",128,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016-02-06,"06/02/2016",129,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016-02-07,"07/02/2016",130,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016-02-08,"08/02/2016",131,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016-02-09,"09/02/2016",132,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016-02-10,"10/02/2016",133,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016-02-11,"11/02/2016",134,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016-02-12,"12/02/2016",135,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016-02-13,"13/02/2016",136,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016-02-14,"14/02/2016",137,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016-02-15,"15/02/2016",138,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016-02-16,"16/02/2016",139,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016-02-17,"17/02/2016",140,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016-02-18,"18/02/2016",141,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016-02-19,"19/02/2016",142,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016-02-20,"20/02/2016",143,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016-02-21,"21/02/2016",144,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016-02-22,"22/02/2016",145,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016-02-23,"23/02/2016",146,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016-02-24,"24/02/2016",147,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016-02-25,"25/02/2016",148,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016-02-26,"26/02/2016",149,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016-02-27,"27/02/2016",150,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016-02-28,"28/02/2016",151,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016-02-29,"29/02/2016",152,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016-03-01,"01/03/2016",153,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016-03-02,"02/03/2016",154,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016-03-03,"03/03/2016",155,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016-03-04,"04/03/2016",156,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016-03-05,"05/03/2016",157,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016-03-06,"06/03/2016",158,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016-03-07,"07/03/2016",159,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016-03-08,"08/03/2016",160,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016-03-09,"09/03/2016",161,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016-03-10,"10/03/2016",162,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016-03-11,"11/03/2016",163,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016-03-12,"12/03/2016",164,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016-03-13,"13/03/2016",165,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016-03-14,"14/03/2016",166,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016-03-15,"15/03/2016",167,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016-03-16,"16/03/2016",168,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016-03-17,"17/03/2016",169,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016-03-18,"18/03/2016",170,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016-03-19,"19/03/2016",171,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016-03-20,"20/03/2016",172,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016-03-21,"21/03/2016",173,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016-03-22,"22/03/2016",174,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016-03-23,"23/03/2016",175,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016-03-24,"24/03/2016",176,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016-03-25,"25/03/2016",177,42938.546547762,0.245659365,0.00102151713117971,4.8241,0.0603811317207932,18.0553,0.185005163705938,NA,NA,"W0-0x"
2016-03-26,"26/03/2016",178,28654.5789074788,0.245659365,0.000720488967225665,4.8241,0.0425875767577097,18.0553,0.130486484525199,NA,NA,"W0-1"
2016-03-27,"27/03/2016",179,28440.0788353364,0.245659365,0.000720268810739018,4.8241,0.0425745634685404,18.0553,0.130446612372682,NA,NA,"W0-1"
2016-03-28,"28/03/2016",180,30558.9899471207,0.371210995857644,0.00113952242805253,5.3174168410039,0.0575043927707334,18.591241460943,0.13609731278119,NA,NA,"W0-1"
2016-03-29,"29/03/2016",181,29590.4178722679,NA,NA,NA,NA,NA,NA,NA,NA,"W0-2x"
2016-03-30,"30/03/2016",182,46096.0116262824,5.98402122895623,0.0189180506869672,27.3712427804378,0.667947047349867,42.5506093781446,0.214072706881386,-31.4666666666667,0.115470053837927,"W0-2x"
2016-03-31,"31/03/2016",183,486587.670182127,6.72971988011701,0.0133618483108468,31.0363214854473,0.365183423134142,44.7723437627047,0.121575563421534,-31.5666666666667,0.134111288501561,"W1-1"
2016-04-01,"01/04/2016",184,373460.272113176,6.92008853162584,0.0105447090307522,41.465549866669,0.0191213003593164,48.4151337430578,0.0576055857052244,-31.6666666666667,0.152752523165195,"W1-2"
2016-04-02,"02/04/2016",185,298173.578432551,NA,NA,NA,NA,NA,NA,NA,NA,"W1-3x"
2016-04-03,"03/04/2016",186,195667.972181916,NA,NA,NA,NA,NA,NA,NA,NA,"W1-3x"
2016-04-04,"04/04/2016",187,149424.590354145,NA,NA,NA,NA,NA,NA,NA,NA,"W1-3x"
2016-04-05,"05/04/2016",188,227605.13841329,9.04493363638418,0.0192595264464988,94.5617745361818,0.0638144235916707,90.6328993617744,0.158170363557829,-31.1333333333333,0.0577350269189613,"W1-3x"
2016-04-06,"06/04/2016",189,330868.300970258,6.4543911603439,0.0110212320558327,76.9074184306414,0.0483161812476942,81.9796423096867,0.0903762871176432,-31.2066666666666,0.282343350572212,"W2-1"
2016-04-07,"07/04/2016",190,233374.119175948,1.042188295,0.00146676240649404,26.8858,0.0229181626014693,51.9525,0.00717601484734531,-31.28,0.506951674225463,"W2-2"
2016-04-08,"08/04/2016",191,172600.74765572,3.56401680980314,0.0149046178107819,32.7732880296238,0.144615727160929,42.9229301912591,0.0357816071219722,-31.28,0.506951674225463,"W2-2"
2016-04-09,"09/04/2016",192,160034.103999615,NA,NA,NA,NA,NA,NA,NA,NA,"W2-3x"
2016-04-10,"10/04/2016",193,133994.770592836,NA,NA,NA,NA,NA,NA,NA,NA,"W2-3x"
2016-04-11,"11/04/2016",194,140936.220433905,NA,NA,NA,NA,NA,NA,NA,NA,"W2-3x"
2016-04-12,"12/04/2016",195,146708.007301286,NA,NA,NA,NA,NA,NA,NA,NA,"W2-3x"
2016-04-13,"13/04/2016",196,134128.652043624,NA,NA,NA,NA,NA,NA,NA,NA,"W2-3x"
2016-04-14,"14/04/2016",197,124273.682057104,7.58490495838523,0.0243885293729557,42.1604968363578,0.15206290256823,28.5258805831515,0.0229667695279907,-30.9666666666667,0.115470053837927,"W2-3x"
2016-04-15,"15/04/2016",198,137350.595657917,8.8357358,0.0180419324500924,45.0807,0.101881013871535,24.0472,0.0125258202394241,-30.9666666666667,0.115470053837927,"W3-1"
2016-04-16,"16/04/2016",199,456543.495022742,9.41282517978813,0.0384430059411712,92.3319515294747,0.252190335051619,62.5591158616496,0.0642505839039018,-30.8833333333334,0.144337567297408,"W3-1"
2016-04-17,"17/04/2016",200,1596313.37894717,8.61442319339136,0.0459606715690942,160.026203495498,0.343999229548323,122.292081412481,0.125006543741829,-30.8,0.173205080756888,"W3-2"
2016-04-18,"18/04/2016",201,814934.405069819,3.92286066627648,0.0192244914606985,70.1818411419507,0.179449594163458,59.1478595747728,0.0979566420136126,-31.4333333333333,0.493288286231624,"W3-2.1x"
2016-04-19,"19/04/2016",202,287224.964313408,0.871835608,0.000707204084563669,11.7541,0.0278818972063081,18.0838,0.0309326552519524,-31.4333333333333,0.493288286231624,"W3-3"
2016-04-20,"20/04/2016",203,194597.918810897,0.871835608,0.000701442449636166,11.7541,0.0276547416845918,18.0838,0.0306806450178627,-31.4333333333333,0.493288286231624,"W3-3"
2016-04-21,"21/04/2016",204,163799.069517694,0.643046160386914,0.00070581789155666,4.99363164396963,0.0242767992882527,10.0362171897657,0.0327038410448971,-31.4333333333333,0.493288286231624,"W3-3"
2016-04-22,"22/04/2016",205,174209.695470694,0.501218996,0.000347124405200006,0.8028,0.00916199183584947,5.0475,0.0175168914055719,NA,NA,"W4-1"
2016-04-23,"23/04/2016",206,154682.339945807,1.21749735651684,0.00144441428450585,0.907069647979224,0.0265826325098995,4.76997375083713,0.0312545417839648,NA,NA,"W4-1"
2016-04-24,"24/04/2016",207,133954.045864961,NA,NA,NA,NA,NA,NA,NA,NA,"W4-2x"
2016-04-25,"25/04/2016",208,157293.437424433,NA,NA,NA,NA,NA,NA,NA,NA,"W4-2x"
2016-04-26,"26/04/2016",209,175724.059085546,3.07306243645299,0.00347799525572339,1.17718686546416,0.0503586981569651,4.05102418444133,0.0260173964203212,-31.4333333333333,0.208166599946614,"W4-2x"
2016-04-27,"27/04/2016",210,145227.674660664,3.586989839,0.0028777332128687,1.252,0.0405493684473048,3.8519,0.0174939322985797,-31.4333333333333,0.208166599946614,"W5-1"
2016-04-28,"28/04/2016",211,149036.94856295,3.586989839,0.00287968431690129,1.252,0.0405768609319947,3.8519,0.0175057931902359,-31.4333333333333,0.208166599946614,"W5-1"
2016-04-29,"29/04/2016",212,157317.240811019,3.586989839,0.00288065613229732,1.252,0.0405905545226237,3.8519,0.0175117009209001,-31.4333333333333,0.208166599946614,"W5-1"
2016-04-30,"30/04/2016",213,160596.734392738,3.586989839,0.00288181835666814,1.252,0.0406069311151515,3.8519,0.0175187661604324,-31.4333333333333,0.208166599946614,"W5-1"
2016-05-01,"01/05/2016",214,493368.698676425,2.097642714321,0.00261930440795225,4.10124071964796,0.0426945760834798,13.2916340176201,0.0372103328977498,-31.0416666666667,0.360500928072469,"W5-1"
2016-05-02,"02/05/2016",215,500506.259735028,0.813034214,0.000717581613448252,6.5588,0.0174672467052743,21.4337,0.0314227617353932,-30.65,0.512835256198324,"W5-2"
